# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module counter -Mdir sim_build --trace-fst -Wall src/counter.v tb/counter_tb.v"
S  11123592   614459  1775476693    28667187  1723166670           0 "/usr/local/share/verilator/bin/verilator_bin"
S      5153   614727  1775476693   411467197  1723166670           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      5386 281474976989542  1775484878   298047500  1775484878   298047500 "sim_build/Vcounter.cpp"
T      3664 281474976989541  1775484878   294380400  1775484878   294380400 "sim_build/Vcounter.h"
T      1864 281474976989554  1775484878   544033500  1775484878   544033500 "sim_build/Vcounter.mk"
T       830 1970324837253450  1775484878   286663200  1775484878   286663200 "sim_build/Vcounter__Syms.cpp"
T      1128 844424930410851  1775484878   289166400  1775484878   289166400 "sim_build/Vcounter__Syms.h"
T       302 281474976989551  1775484878   332185100  1775484878   332185100 "sim_build/Vcounter__TraceDecls__0__Slow.cpp"
T      2025 281474976989552  1775484878   535655100  1775484878   535655100 "sim_build/Vcounter__Trace__0.cpp"
T      6128 281474976989550  1775484878   330184200  1775484878   330184200 "sim_build/Vcounter__Trace__0__Slow.cpp"
T      1208 281474976989544  1775484878   305776500  1775484878   305776500 "sim_build/Vcounter___024root.h"
T      2004 281474976989548  1775484878   320267100  1775484878   320267100 "sim_build/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T       940 281474976989546  1775484878   312339900  1775484878   312339900 "sim_build/Vcounter___024root__DepSet_ha8ec69a6__0__Slow.cpp"
T      8243 281474976989549  1775484878   323391600  1775484878   323391600 "sim_build/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      7271 281474976989547  1775484878   316649900  1775484878   316649900 "sim_build/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       672 281474976989545  1775484878   309178800  1775484878   309178800 "sim_build/Vcounter___024root__Slow.cpp"
T       766 281474976989543  1775484878   302226200  1775484878   302226200 "sim_build/Vcounter__pch.h"
T       794 4503599627647170  1775484878   548896200  1775484878   548896200 "sim_build/Vcounter__ver.d"
T         0        0  1775484878   551510700  1775484878   551510700 "sim_build/Vcounter__verFiles.dat"
T      1755 281474976989553  1775484878   539841300  1775484878   539841300 "sim_build/Vcounter_classes.mk"
S       569 8444249301598458  1775484643   614184200  1775484643   595810600 "src/counter.v"
S      1974 1970324837253366  1775481556   833406600  1775481556   745375600 "tb/counter_tb.v"
